Date,Bandaraya Melaka
15/3/2017,50.92
16/3/2017,62.12
17/3/2017,63.62
18/3/2017,53.58
19/3/2017,50.96
20/3/2017,47.17
21/3/2017,52.17
22/3/2017,46.5
23/3/2017,49.38
24/3/2017,54.88
25/3/2017,53.58
26/3/2017,54.58
27/3/2017,50.71
28/3/2017,47.71
29/3/2017,42.54
30/3/2017,42.42
31/3/2017,41.88
1/4/2017,54.21
2/4/2017,48.29
3/4/2017,40.79
4/4/2017,40.38
5/4/2017,37.54
6/4/2017,41.83
7/4/2017,41.42
8/4/2017,50.53
9/4/2017,
10/4/2017,26
11/4/2017,29.17
12/4/2017,33.42
13/4/2017,33.71
14/4/2017,22.12
15/4/2017,24.12
16/4/2017,26.25
17/4/2017,27.62
18/4/2017,23.83
19/4/2017,36.17
20/4/2017,35.46
21/4/2017,27.17
22/4/2017,25.92
23/4/2017,25.62
24/4/2017,32.29
25/4/2017,28.75
26/4/2017,24.79
27/4/2017,23.21
28/4/2017,24.08
29/4/2017,25.92
30/4/2017,79.25
1/5/2017,51.21
2/5/2017,27.83
3/5/2017,27.67
4/5/2017,23.58
5/5/2017,25.04
6/5/2017,23.88
7/5/2017,27.94
8/5/2017,33.5
9/5/2017,23.92
10/5/2017,21.83
11/5/2017,26.17
12/5/2017,23.67
13/5/2017,26.04
14/5/2017,31.42
15/5/2017,26.5
16/5/2017,26.55
17/5/2017,26.62
18/5/2017,31.47
19/5/2017,24.8
20/5/2017,21.17
21/5/2017,18.83
22/5/2017,22
23/5/2017,18.42
24/5/2017,18.29
25/5/2017,23.33
26/5/2017,20.04
27/5/2017,20.88
28/5/2017,26.54
29/5/2017,19.75
30/5/2017,14.75
31/5/2017,19.96
1/6/2017,21.29
2/6/2017,17.79
3/6/2017,34.38
4/6/2017,25.88
5/6/2017,25.04
6/6/2017,27.5
7/6/2017,34.12
8/6/2017,38.58
9/6/2017,39.82
10/6/2017,
11/6/2017,
12/6/2017,
13/6/2017,
14/6/2017,
15/6/2017,41.67
16/6/2017,21.42
17/6/2017,29.62
18/6/2017,26.33
19/6/2017,26.29
20/6/2017,29.67
21/6/2017,36.62
22/6/2017,43.67
23/6/2017,31.96
24/6/2017,29.12
25/6/2017,40.62
26/6/2017,18.96
27/6/2017,10.79
28/6/2017,21.08
29/6/2017,17.29
30/6/2017,15.25
1/7/2017,21.21
2/7/2017,24.67
3/7/2017,27.62
4/7/2017,17.71
5/7/2017,20.33
6/7/2017,15.25
7/7/2017,22.12
8/7/2017,21.62
9/7/2017,22.71
10/7/2017,16.46
11/7/2017,16.58
12/7/2017,12.21
13/7/2017,13.62
14/7/2017,14.79
15/7/2017,14.54
16/7/2017,15.38
17/7/2017,20
18/7/2017,34.75
19/7/2017,33.88
20/7/2017,37.21
21/7/2017,45.83
22/7/2017,30.12
23/7/2017,33.25
24/7/2017,31.88
25/7/2017,29.42
26/7/2017,34.46
27/7/2017,31.67
28/7/2017,33.5
29/7/2017,32.79
30/7/2017,34.04
31/7/2017,23.42
1/8/2017,19
2/8/2017,20.83
3/8/2017,31.25
4/8/2017,31.71
5/8/2017,28.25
6/8/2017,28.04
7/8/2017,22.67
8/8/2017,27.58
9/8/2017,19.42
10/8/2017,20.5
11/8/2017,17.62
12/8/2017,19.92
13/8/2017,20.08
14/8/2017,17.46
15/8/2017,13.71
16/8/2017,20.46
17/8/2017,25.12
18/8/2017,29.42
19/8/2017,30.58
20/8/2017,28.04
21/8/2017,43
22/8/2017,18.42
23/8/2017,21.42
24/8/2017,30.96
25/8/2017,27.25
26/8/2017,23.54
27/8/2017,20.58
28/8/2017,20.33
29/8/2017,23.88
30/8/2017,19.12
31/8/2017,26.42
1/9/2017,22.62
2/9/2017,27.71
3/9/2017,34.12
4/9/2017,27.33
5/9/2017,20
6/9/2017,22.38
7/9/2017,15.92
8/9/2017,24.71
9/9/2017,23.62
10/9/2017,21.54
11/9/2017,18.83
12/9/2017,27.17
13/9/2017,45.29
14/9/2017,45
15/9/2017,26.33
16/9/2017,16.67
17/9/2017,17.62
18/9/2017,20.38
19/9/2017,25.12
20/9/2017,16.33
21/9/2017,15.83
22/9/2017,26.38
23/9/2017,26.75
24/9/2017,21.38
25/9/2017,26.38
26/9/2017,29.54
27/9/2017,30.42
28/9/2017,23.08
29/9/2017,21.5
30/9/2017,18.58
1/10/2017,18.29
2/10/2017,17.42
3/10/2017,24
4/10/2017,20.21
5/10/2017,17.62
6/10/2017,27.67
7/10/2017,34.79
8/10/2017,29.38
9/10/2017,22.29
10/10/2017,17.29
11/10/2017,22.58
12/10/2017,24.08
13/10/2017,21.42
14/10/2017,23.71
15/10/2017,28.08
16/10/2017,23.04
17/10/2017,24.83
18/10/2017,34.92
19/10/2017,37.25
20/10/2017,44.79
21/10/2017,44
22/10/2017,42.33
23/10/2017,
24/10/2017,32.6
25/10/2017,53.29
26/10/2017,41.17
27/10/2017,27.71
28/10/2017,23.29
29/10/2017,27.29
30/10/2017,35.5
31/10/2017,45.35
1/11/2017,45.5
2/11/2017,25.52
3/11/2017,22.08
4/11/2017,15.54
5/11/2017,18.33
6/11/2017,20.96
7/11/2017,22.58
8/11/2017,18.71
9/11/2017,25.25
10/11/2017,27.75
11/11/2017,21.12
12/11/2017,19.58
13/11/2017,24.46
14/11/2017,19.58
15/11/2017,23.8
16/11/2017,
17/11/2017,25.2
18/11/2017,25.29
19/11/2017,26.58
20/11/2017,29.33
21/11/2017,27.54
22/11/2017,32.88
23/11/2017,27.08
24/11/2017,17.71
25/11/2017,20.67
26/11/2017,25.46
27/11/2017,21.71
28/11/2017,20
29/11/2017,17.08
30/11/2017,23.33
1/12/2017,21.17
2/12/2017,22
3/12/2017,26
4/12/2017,23.67
5/12/2017,25.08
6/12/2017,31.08
7/12/2017,30.33
8/12/2017,20.38
9/12/2017,19.21
10/12/2017,33
11/12/2017,31.83
12/12/2017,24.71
13/12/2017,26.54
14/12/2017,27.04
15/12/2017,30.83
16/12/2017,25.96
17/12/2017,23.83
18/12/2017,26.92
19/12/2017,33.71
20/12/2017,30.5
21/12/2017,38.62
22/12/2017,37.08
23/12/2017,32.5
24/12/2017,28.04
25/12/2017,20.21
26/12/2017,23.83
27/12/2017,26.42
28/12/2017,26.12
29/12/2017,19.46
30/12/2017,15.12
31/12/2017,17.75
1/1/2018,18.04
2/1/2018,17.04
3/1/2018,17.22
4/1/2018,14.21
5/1/2018,13.57
6/1/2018,15.67
7/1/2018,24.88
8/1/2018,30.22
9/1/2018,27
10/1/2018,22.08
11/1/2018,18.42
12/1/2018,17.63
13/1/2018,19.64
14/1/2018,19.88
15/1/2018,19.75
16/1/2018,24.33
17/1/2018,26.83
18/1/2018,23.5
19/1/2018,33.89
20/1/2018,48.12
21/1/2018,27.84
22/1/2018,
23/1/2018,32.14
24/1/2018,29.79
25/1/2018,39.45
26/1/2018,
27/1/2018,16.5
28/1/2018,21.79
29/1/2018,20.29
30/1/2018,19.88
31/1/2018,22.5
1/2/2018,24.88
2/2/2018,19.62
6/2/2018,31.25
7/2/2018,32.38
8/2/2018,33.88
9/2/2018,32.12
10/2/2018,39.79
11/2/2018,35.71
12/2/2018,
13/2/2018,41.9
14/2/2018,29.25
15/2/2018,21.5
16/2/2018,32
17/2/2018,50
18/2/2018,44.5
19/2/2018,
20/2/2018,48.5
21/2/2018,53.72
22/2/2018,
23/2/2018,40.67
24/2/2018,33.5
25/2/2018,29.04
26/2/2018,21.42
27/2/2018,23.04
28/2/2018,24.92
1/3/2018,26.96
2/3/2018,31.17
3/3/2018,29.33
4/3/2018,21.71
5/3/2018,25.71
6/3/2018,26.12
7/3/2018,21.25
8/3/2018,20.46
9/3/2018,22.62
10/3/2018,18.54
11/3/2018,16.58
12/3/2018,22.21
13/3/2018,22.92
14/3/2018,26.04
15/3/2018,23.25
16/3/2018,25.46
17/3/2018,28.21
18/3/2018,28.58
19/3/2018,21.83
20/3/2018,23.38
21/3/2018,27.58
22/3/2018,34
23/3/2018,29.33
24/3/2018,26.62
25/3/2018,25.75
26/3/2018,33.38
27/3/2018,31.29
28/3/2018,21.71
29/3/2018,26.38
30/3/2018,31.04
31/3/2018,28.67
1/4/2018,38.08
2/4/2018,35.88
3/4/2018,36.38
4/4/2018,31.33
5/4/2018,36.5
6/4/2018,38.29
7/4/2018,36.75
8/4/2018,35.88
9/4/2018,27.88
10/4/2018,25.5
11/4/2018,27.25
12/4/2018,28.83
13/4/2018,28.29
14/4/2018,25.62
15/4/2018,24.38
16/4/2018,27.71
17/4/2018,21.92
18/4/2018,18.33
19/4/2018,18.25
20/4/2018,21
21/4/2018,19
22/4/2018,18.04
23/4/2018,22.83
24/4/2018,22.08
25/4/2018,24.33
26/4/2018,25.88
27/4/2018,22.83
28/4/2018,22.12
29/4/2018,22.21
30/4/2018,26.04
1/5/2018,25.17
2/5/2018,27.67
3/5/2018,26.16
4/5/2018,42.11
5/5/2018,
6/5/2018,38.12
7/5/2018,33.79
8/5/2018,25.29
9/5/2018,28.67
10/5/2018,26.38
11/5/2018,19.67
12/5/2018,28.79
13/5/2018,34.71
14/5/2018,23.67
15/5/2018,23.67
16/5/2018,23.62
17/5/2018,21.5
18/5/2018,43.67
19/5/2018,38.12
20/5/2018,18.67
21/5/2018,28.54
22/5/2018,26.62
23/5/2018,25.92
24/5/2018,24
25/5/2018,26.79
26/5/2018,25.88
27/5/2018,24.79
28/5/2018,19.96
29/5/2018,23.25
30/5/2018,26.79
31/5/2018,20.62
1/6/2018,25.88
2/6/2018,30.88
3/6/2018,29.25
4/6/2018,42.32
5/6/2018,
6/6/2018,
7/6/2018,45
8/6/2018,37.46
9/6/2018,38.04
10/6/2018,33.67
11/6/2018,43.38
12/6/2018,38.08
13/6/2018,39.12
14/6/2018,37.21
15/6/2018,43.46
16/6/2018,23
17/6/2018,22.17
18/6/2018,50.56
19/6/2018,
20/6/2018,25
21/6/2018,17.17
22/6/2018,24.12
23/6/2018,32.5
24/6/2018,19.96
25/6/2018,23.12
26/6/2018,20.75
27/6/2018,19.08
28/6/2018,21.58
29/6/2018,19.25
30/6/2018,16.25
1/7/2018,21.04
2/7/2018,20.96
3/7/2018,19.5
4/7/2018,23.54
5/7/2018,22.38
6/7/2018,28.83
7/7/2018,36.71
8/7/2018,40.62
9/7/2018,36.71
10/7/2018,37.33
11/7/2018,26.33
12/7/2018,25.25
13/7/2018,28.67
14/7/2018,37.46
15/7/2018,41.33
16/7/2018,34.15
17/7/2018,38.25
18/7/2018,47
19/7/2018,40.67
20/7/2018,39.25
21/7/2018,28.06
22/7/2018,
23/7/2018,28.57
24/7/2018,29.21
25/7/2018,34.42
26/7/2018,29.16
27/7/2018,39
28/7/2018,34.12
29/7/2018,33.92
30/7/2018,32.88
31/7/2018,27.92
1/8/2018,
2/8/2018,27.58
3/8/2018,31.12
4/8/2018,31.54
5/8/2018,33.71
6/8/2018,
7/8/2018,33.67
8/8/2018,31.71
9/8/2018,24.83
10/8/2018,24.67
11/8/2018,50.14
12/8/2018,43
13/8/2018,36.79
14/8/2018,37.04
15/8/2018,35.17
16/8/2018,32.71
17/8/2018,66.96
18/8/2018,79.21
19/8/2018,62.71
20/8/2018,59.96
21/8/2018,63.89
22/8/2018,
23/8/2018,54.4
24/8/2018,33.6
25/8/2018,77.92
26/8/2018,80.38
27/8/2018,60.21
28/8/2018,59.75
29/8/2018,61.54
30/8/2018,56.5
31/8/2018,54.38
1/9/2018,54.92
2/9/2018,51.21
3/9/2018,53.5
4/9/2018,59.46
5/9/2018,54.62
6/9/2018,47.42
7/9/2018,57.54
8/9/2018,59
9/9/2018,58.62
10/9/2018,56.42
11/9/2018,54.17
12/9/2018,59.21
13/9/2018,42.79
14/9/2018,52
15/9/2018,60.75
16/9/2018,63.62
17/9/2018,64.5
18/9/2018,65.17
19/9/2018,60.12
20/9/2018,71.67
21/9/2018,61
22/9/2018,50.75
23/9/2018,49.12
24/9/2018,56.88
25/9/2018,57.96
26/9/2018,67.92
27/9/2018,72.75
28/9/2018,67.17
29/9/2018,65.75
30/9/2018,73.54
1/10/2018,67.62
2/10/2018,65.21
3/10/2018,62.88
4/10/2018,64.75
5/10/2018,63.42
6/10/2018,63.08
7/10/2018,67.67
8/10/2018,60.83
9/10/2018,52.04
10/10/2018,46.83
11/10/2018,52.88
12/10/2018,48.62
13/10/2018,28.54
14/10/2018,36.17
15/10/2018,51.96
16/10/2018,54.12
17/10/2018,56.21
18/10/2018,52
19/10/2018,38.71
20/10/2018,52.71
21/10/2018,41.33
22/10/2018,50.71
23/10/2018,54.38
24/10/2018,58.58
25/10/2018,46.88
26/10/2018,58.79
27/10/2018,57.54
28/10/2018,53.75
29/10/2018,52.38
30/10/2018,53.17
31/10/2018,52.46
1/11/2018,43.79
2/11/2018,48.75
3/11/2018,52.21
4/11/2018,49.42
5/11/2018,33.21
6/11/2018,34.17
7/11/2018,50.96
8/11/2018,41.08
9/11/2018,50.92
10/11/2018,44.17
11/11/2018,44.25
12/11/2018,34.21
13/11/2018,38.62
14/11/2018,49.88
15/11/2018,38.5
16/11/2018,52.67
17/11/2018,50.67
18/11/2018,61.33
19/11/2018,56.67
20/11/2018,43.25
21/11/2018,49.04
22/11/2018,45.12
23/11/2018,41.42
24/11/2018,48.12
25/11/2018,53.12
26/11/2018,52.33
27/11/2018,55.21
28/11/2018,54.46
29/11/2018,56
30/11/2018,53.83
1/12/2018,48.71
2/12/2018,40.92
3/12/2018,29.33
4/12/2018,61.25
5/12/2018,46.92
6/12/2018,34.46
7/12/2018,32.92
8/12/2018,30.62
9/12/2018,35.5
10/12/2018,37.83
11/12/2018,46.42
12/12/2018,46.75
13/12/2018,36.38
14/12/2018,26.21
15/12/2018,25.5
16/12/2018,39.58
17/12/2018,41.88
18/12/2018,36.12
19/12/2018,29.79
20/12/2018,42.67
21/12/2018,52.83
22/12/2018,56.62
23/12/2018,54
24/12/2018,59.54
25/12/2018,62.04
26/12/2018,56.92
27/12/2018,53.54
28/12/2018,50.92
29/12/2018,55.67
30/12/2018,54.21
31/12/2018,56.29
1/1/2019,52.62
2/1/2019,37.54
3/1/2019,52.79
4/1/2019,56.83
5/1/2019,57.58
6/1/2019,57
7/1/2019,52.33
8/1/2019,40.79
9/1/2019,39.17
10/1/2019,37.62
11/1/2019,34.38
12/1/2019,32.96
13/1/2019,35.92
14/1/2019,43.08
15/1/2019,37.92
16/1/2019,43.62
17/1/2019,58.33
18/1/2019,51.29
19/1/2019,31.67
20/1/2019,39
21/1/2019,31.96
22/1/2019,47.08
23/1/2019,48.25
24/1/2019,44.12
25/1/2019,46.46
26/1/2019,52.29
27/1/2019,53.83
28/1/2019,46.33
29/1/2019,45.58
30/1/2019,46.04
31/1/2019,38.08
1/2/2019,38.42
2/2/2019,40.33
3/2/2019,47.46
4/2/2019,40.88
5/2/2019,43.92
6/2/2019,52.88
7/2/2019,51.08
8/2/2019,53.75
9/2/2019,53
10/2/2019,54.54
11/2/2019,52.75
12/2/2019,52.62
13/2/2019,47.71
14/2/2019,47.96
15/2/2019,39.08
16/2/2019,36.5
17/2/2019,40.83
18/2/2019,46.79
19/2/2019,54.96
20/2/2019,56.88
21/2/2019,49.79
22/2/2019,44.79
23/2/2019,42.5
24/2/2019,39.42
25/2/2019,43.58
26/2/2019,52.67
27/2/2019,52.33
28/2/2019,39.83
1/3/2019,51.46
2/3/2019,52.04
3/3/2019,51.42
4/3/2019,53.75
5/3/2019,55.79
6/3/2019,60.42
7/3/2019,60.92
8/3/2019,57.33
9/3/2019,60
10/3/2019,61.5
11/3/2019,62.58
12/3/2019,61.21
13/3/2019,59.75
14/3/2019,55.88
15/3/2019,60.21
16/3/2019,63.88
17/3/2019,72.79
18/3/2019,77.21
19/3/2019,84.5
20/3/2019,92.25
21/3/2019,73.67
22/3/2019,77.79
23/3/2019,64.75
24/3/2019,59.83
25/3/2019,61.21
26/3/2019,63.83
27/3/2019,61.83
28/3/2019,53.67
29/3/2019,55.12
30/3/2019,56.75
31/3/2019,62
1/4/2019,58.79
2/4/2019,54.83
3/4/2019,53.5
4/4/2019,52.83
5/4/2019,51.83
6/4/2019,52.21
7/4/2019,52.83
8/4/2019,53.83
9/4/2019,53.46
10/4/2019,56.25
11/4/2019,56.38
12/4/2019,66.62
13/4/2019,70.04
14/4/2019,60.58
15/4/2019,59.25
16/4/2019,57.79
17/4/2019,56
18/4/2019,55
19/4/2019,66.12
20/4/2019,73.67
21/4/2019,66.58
22/4/2019,64.83
23/4/2019,66.42
24/4/2019,59.33
25/4/2019,54.67
26/4/2019,59
27/4/2019,53.79
28/4/2019,48.88
29/4/2019,53.46
30/4/2019,60.62
1/5/2019,60.25
2/5/2019,56.21
3/5/2019,56.79
4/5/2019,58.62
5/5/2019,64.71
6/5/2019,59.29
7/5/2019,40.17
8/5/2019,47.08
9/5/2019,51.17
10/5/2019,52.62
11/5/2019,56.25
12/5/2019,62.12
13/5/2019,65.17
14/5/2019,59.46
15/5/2019,61.67
16/5/2019,59.12
17/5/2019,56.92
18/5/2019,53.92
19/5/2019,57.75
20/5/2019,60
21/5/2019,55.75
22/5/2019,56.83
23/5/2019,55.96
24/5/2019,49.75
25/5/2019,53.42
26/5/2019,55.08
27/5/2019,55.71
28/5/2019,56.79
29/5/2019,54.79
30/5/2019,54.58
31/5/2019,53.29
1/6/2019,55.62
2/6/2019,51.92
3/6/2019,47.17
4/6/2019,54.5
5/6/2019,61.17
6/6/2019,56.12
7/6/2019,46.42
8/6/2019,28.71
9/6/2019,54
10/6/2019,53.92
11/6/2019,47.79
12/6/2019,53.38
13/6/2019,45.08
14/6/2019,37.17
15/6/2019,51.5
16/6/2019,40.29
17/6/2019,52
18/6/2019,53.75
19/6/2019,50.5
20/6/2019,45.33
21/6/2019,50.33
22/6/2019,53.08
23/6/2019,53.29
24/6/2019,55.12
25/6/2019,53.33
26/6/2019,60.12
27/6/2019,59.38
28/6/2019,55.33
29/6/2019,62.83
30/6/2019,57.17
1/7/2019,59.46
2/7/2019,57.79
3/7/2019,59.04
4/7/2019,64.92
5/7/2019,71.46
6/7/2019,65.08
7/7/2019,57.83
8/7/2019,45.88
9/7/2019,55.71
10/7/2019,47.96
11/7/2019,51.46
12/7/2019,55.62
13/7/2019,57.67
14/7/2019,59.21
15/7/2019,57.67
16/7/2019,60.67
17/7/2019,55.38
18/7/2019,59.46
19/7/2019,61.5
20/7/2019,60.25
21/7/2019,62.42
22/7/2019,63.17
23/7/2019,65.54
24/7/2019,51.71
25/7/2019,47.83
26/7/2019,58.92
27/7/2019,62.5
28/7/2019,62.71
29/7/2019,63.58
30/7/2019,59.21
31/7/2019,63.83
1/8/2019,63.71
2/8/2019,67.12
3/8/2019,70.12
4/8/2019,69.42
5/8/2019,70.46
6/8/2019,67.58
7/8/2019,75.46
8/8/2019,73.25
9/8/2019,70.08
10/8/2019,70.75
11/8/2019,71.79
12/8/2019,68.21
13/8/2019,67.17
14/8/2019,66.29
15/8/2019,66.62
16/8/2019,65.62
17/8/2019,84.67
18/8/2019,81.58
19/8/2019,75.12
20/8/2019,68.62
21/8/2019,72.5
22/8/2019,65.71
23/8/2019,73.88
24/8/2019,73.88
25/8/2019,63.58
26/8/2019,71.96
27/8/2019,86.04
28/8/2019,91.38
29/8/2019,59.62
30/8/2019,63.42
31/8/2019,60.46
1/9/2019,59.96
2/9/2019,62.46
3/9/2019,78
4/9/2019,75.54
5/9/2019,66.42
6/9/2019,63
7/9/2019,67.62
8/9/2019,77.25
9/9/2019,78.25
10/9/2019,84.5
11/9/2019,97.46
12/9/2019,100.29
13/9/2019,91.71
14/9/2019,112.71
15/9/2019,156.25
16/9/2019,201.96
17/9/2019,148.21
18/9/2019,160.04
19/9/2019,135.46
20/9/2019,131.71
21/9/2019,85.67
22/9/2019,85.96
23/9/2019,97.42
24/9/2019,127.67
25/9/2019,96.71
26/9/2019,69.21
27/9/2019,54.33
28/9/2019,63.46
29/9/2019,62.04
30/9/2019,62.42
1/10/2019,58.58
2/10/2019,60.92
3/10/2019,65.29
4/10/2019,69.58
5/10/2019,62.67
6/10/2019,58.96
7/10/2019,58.42
8/10/2019,59.04
9/10/2019,57.42
10/10/2019,57.08
11/10/2019,65.79
12/10/2019,73
13/10/2019,62.25
14/10/2019,64.83
15/10/2019,65.17
16/10/2019,64.42
17/10/2019,60.25
18/10/2019,68.12
19/10/2019,57.67
20/10/2019,55.71
21/10/2019,60.17
22/10/2019,59.04
23/10/2019,55.25
24/10/2019,54.62
25/10/2019,62.58
26/10/2019,62.09
27/10/2019,59.22
28/10/2019,53.96
29/10/2019,37.35
30/10/2019,33.04
31/10/2019,53.17
1/11/2019,55.83
2/11/2019,52.96
3/11/2019,54.87
4/11/2019,52.96
5/11/2019,56.13
6/11/2019,58.22
7/11/2019,60.74
8/11/2019,64.87
9/11/2019,63.3
10/11/2019,56.39
11/11/2019,53.22
12/11/2019,58.22
13/11/2019,57.7
14/11/2019,75.52
15/11/2019,70.52
16/11/2019,57.65
17/11/2019,52
18/11/2019,51.52
19/11/2019,57.96
20/11/2019,56.17
21/11/2019,54
22/11/2019,46.87
23/11/2019,39.61
24/11/2019,32.26
25/11/2019,39.09
26/11/2019,48.39
27/11/2019,35.17
28/11/2019,34
29/11/2019,27.39
30/11/2019,38.91
1/12/2019,23.7
2/12/2019,23.52
3/12/2019,25.96
4/12/2019,31.04
5/12/2019,41.43
6/12/2019,51.7
7/12/2019,52
8/12/2019,51.87
9/12/2019,48.3
10/12/2019,38.43
11/12/2019,50.17
12/12/2019,46.87
13/12/2019,46.61
14/12/2019,49.13
15/12/2019,37.74
16/12/2019,25.7
17/12/2019,22.09
18/12/2019,24.61
19/12/2019,31.3
20/12/2019,32.7
21/12/2019,40.83
22/12/2019,28.96
23/12/2019,34.09
24/12/2019,47.87
25/12/2019,51.22
26/12/2019,49.52
27/12/2019,52.78
28/12/2019,53.43
29/12/2019,42.48
30/12/2019,43.65
31/12/2019,38.13
1/1/2020,31.52
2/1/2020,33.35
3/1/2020,32.61
4/1/2020,28.96
5/1/2020,32.87
6/1/2020,33.87
7/1/2020,41.35
8/1/2020,45.91
9/1/2020,39.43
10/1/2020,36.91
11/1/2020,42.57
12/1/2020,51.39
13/1/2020,54.61
14/1/2020,55.35
15/1/2020,48.96
16/1/2020,41.65
17/1/2020,48.7
18/1/2020,57.87
19/1/2020,56.61
20/1/2020,39.74
21/1/2020,48.96
22/1/2020,39.39
23/1/2020,42.91
24/1/2020,31.78
25/1/2020,32.17
26/1/2020,48.83
27/1/2020,52.87
28/1/2020,52.43
29/1/2020,54.96
30/1/2020,51.7
31/1/2020,27.52
1/2/2020,35.3
2/2/2020,35.35
3/2/2020,46.35
4/2/2020,51.91
5/2/2020,53.91
6/2/2020,54.3
7/2/2020,45.61
8/2/2020,43.52
9/2/2020,53.57
10/2/2020,59.43
11/2/2020,49.91
12/2/2020,26.83
13/2/2020,30.96
14/2/2020,35.26
15/2/2020,42.22
16/2/2020,51.22
17/2/2020,41.78
18/2/2020,49.3
19/2/2020,43.22
20/2/2020,39.04
21/2/2020,48.04
22/2/2020,47.58
23/2/2020,39.87
24/2/2020,40.3
25/2/2020,44.7
26/2/2020,41.65
27/2/2020,40.09
28/2/2020,30.87
29/2/2020,31.87
1/3/2020,36.65
2/3/2020,48.52
3/3/2020,50.35
4/3/2020,46.17
5/3/2020,39.3
6/3/2020,52.78
7/3/2020,52.52
8/3/2020,52.26
9/3/2020,52.74
10/3/2020,58.43
11/3/2020,61.48
12/3/2020,61.43
13/3/2020,56.96
14/3/2020,56.22
15/3/2020,49.43
16/3/2020,41.52
17/3/2020,43.96
18/3/2020,48.35
19/3/2020,48
20/3/2020,51.7
21/3/2020,59.38
22/3/2020,55.48
23/3/2020,51.52
24/3/2020,37.04
25/3/2020,44.13
26/3/2020,48.17
27/3/2020,45.17
28/3/2020,51.96
29/3/2020,52
30/3/2020,53.7
31/3/2020,55.83
1/4/2020,51.87
2/4/2020,61.04
3/4/2020,57.04
4/4/2020,39.91
5/4/2020,32.61
6/4/2020,40.65
7/4/2020,37.13
8/4/2020,32
9/4/2020,33.13
10/4/2020,47.17
11/4/2020,52.78
12/4/2020,50.92
